C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\nuget.config
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.exe
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.deps.json
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.runtimeconfig.json
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.runtimeconfig.dev.json
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.pdb
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Elasticsearch.Net.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.BaseDatos.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.Comun.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.Log.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.Servicios.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Https.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Nest.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Newtonsoft.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.csproj.AssemblyReference.cache
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.AssemblyInfoInputs.cache
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.AssemblyInfo.cs
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.csproj.CoreCompileInputs.cache
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\MicroserviciosGD1.StaticWebAssets.Manifest.cache
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\MicroserviciosGD1.StaticWebAssets.Pack.cache
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.MicroserviciosGD1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.build.MicroserviciosGD1.props
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildMultiTargeting.MicroserviciosGD1.props
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildTransitive.MicroserviciosGD1.props
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.RazorTargetAssemblyInfo.cache
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.csproj.CopyComplete
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.dll
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.pdb
C:\Users\wjoan\Documents\Desarrollador-web\safs\c#\csharp_\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.genruntimeconfig.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\nuget.config
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.exe
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.deps.json
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.runtimeconfig.json
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.runtimeconfig.dev.json
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\MicroserviciosGD1.pdb
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Elasticsearch.Net.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.BaseDatos.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.Comun.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.Log.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\GDifare.Utilitario.Servicios.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\System.Net.Http.Formatting.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.JsonPatch.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Https.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Microsoft.OpenApi.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Nest.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Newtonsoft.Json.Bson.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Newtonsoft.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\System.Data.SqlClient.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win-arm64\native\sni.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win-x64\native\sni.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win-x86\native\sni.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\bin\Debug\netcoreapp3.1\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.csproj.AssemblyReference.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.AssemblyInfoInputs.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.AssemblyInfo.cs
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.csproj.CoreCompileInputs.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\MicroserviciosGD1.StaticWebAssets.Manifest.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\MicroserviciosGD1.StaticWebAssets.Pack.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.MicroserviciosGD1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.build.MicroserviciosGD1.props
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildMultiTargeting.MicroserviciosGD1.props
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\staticwebassets\msbuild.buildTransitive.MicroserviciosGD1.props
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.RazorTargetAssemblyInfo.cache
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.csproj.CopyComplete
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.dll
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.pdb
C:\Users\desarrollo\Documents\Walther Olivo\C##\Plantilla Microservicios GrupoDifare\obj\Debug\netcoreapp3.1\MicroserviciosGD1.genruntimeconfig.cache
